Color,Count
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,325
White,1
Gray,74
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,70
White,2
Gray,328
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,213
White,13
Gray,19
White,1
Gray,154
End of Row - Total Pixels,400
Gray,206
White,2
Gray,2
White,19
Gray,3
White,2
Gray,166
End of Row - Total Pixels,400
Gray,195
White,1
Gray,4
White,1
Gray,6
White,25
Gray,5
White,3
Gray,160
End of Row - Total Pixels,400
Gray,202
White,35
Gray,163
End of Row - Total Pixels,400
Gray,200
White,40
Gray,160
End of Row - Total Pixels,400
Gray,198
White,36
Gray,3
White,5
Gray,158
End of Row - Total Pixels,400
Gray,196
White,4
Gray,1
White,35
Gray,4
White,5
Gray,155
End of Row - Total Pixels,400
Gray,195
White,51
Gray,72
White,2
Gray,80
End of Row - Total Pixels,400
Gray,189
White,2
Gray,2
White,47
Gray,4
White,2
Gray,7
White,2
Gray,97
White,5
Gray,43
End of Row - Total Pixels,400
Gray,185
White,3
Gray,3
White,51
Gray,4
White,2
Gray,5
White,1
Gray,98
White,2
Gray,46
End of Row - Total Pixels,400
Gray,186
White,2
Gray,2
White,54
Gray,3
White,1
Gray,152
End of Row - Total Pixels,400
Gray,189
White,56
Gray,3
White,1
Gray,6
White,1
Gray,144
End of Row - Total Pixels,400
Gray,184
White,1
Gray,2
White,5
Gray,1
White,54
Gray,8
White,1
Gray,144
End of Row - Total Pixels,400
Gray,187
White,61
Gray,4
White,1
Gray,147
End of Row - Total Pixels,400
Gray,186
White,63
Gray,151
End of Row - Total Pixels,400
Gray,184
White,66
Gray,150
End of Row - Total Pixels,400
Gray,181
White,1
Gray,2
White,3
Gray,1
White,63
Gray,5
White,1
Gray,1
White,2
Gray,2
White,1
Gray,137
End of Row - Total Pixels,400
Gray,183
White,69
Gray,7
White,1
Gray,140
End of Row - Total Pixels,400
Gray,176
White,1
Gray,2
White,2
Gray,1
White,3
Gray,2
White,66
Gray,7
White,1
Gray,139
End of Row - Total Pixels,400
Gray,108
White,1
Gray,70
White,6
Gray,1
White,67
Gray,10
White,1
Gray,136
End of Row - Total Pixels,400
Gray,108
White,1
Gray,71
White,4
Gray,1
White,69
Gray,146
End of Row - Total Pixels,400
Gray,177
White,1
Gray,2
White,3
Gray,1
White,71
Gray,6
White,1
Gray,138
End of Row - Total Pixels,400
Gray,176
White,1
Gray,2
White,77
Gray,144
End of Row - Total Pixels,400
Gray,176
White,1
Gray,2
White,77
Gray,144
End of Row - Total Pixels,400
Gray,178
White,1
Gray,1
White,1
Gray,1
White,75
Gray,5
White,1
Gray,137
End of Row - Total Pixels,400
Gray,178
White,2
Gray,2
White,76
Gray,142
End of Row - Total Pixels,400
Gray,178
White,2
Gray,1
White,77
Gray,142
End of Row - Total Pixels,400
Gray,178
White,2
Gray,1
White,77
Gray,142
End of Row - Total Pixels,400
Gray,177
White,1
Gray,2
White,79
Gray,141
End of Row - Total Pixels,400
Gray,177
White,1
Gray,2
White,80
Gray,140
End of Row - Total Pixels,400
Gray,176
White,2
Gray,1
White,81
Gray,140
End of Row - Total Pixels,400
Gray,176
White,1
Gray,2
White,82
Gray,139
End of Row - Total Pixels,400
Gray,15
White,1
Gray,155
White,1
Gray,4
White,1
Gray,2
White,82
Gray,14
White,1
Gray,124
End of Row - Total Pixels,400
Gray,15
White,1
Gray,160
White,1
Gray,2
White,82
Gray,139
End of Row - Total Pixels,400
Gray,178
White,83
Gray,139
End of Row - Total Pixels,400
Gray,178
White,84
Gray,138
End of Row - Total Pixels,400
Gray,173
White,1
Gray,4
White,84
Gray,138
End of Row - Total Pixels,400
Gray,173
White,1
Gray,3
White,85
Gray,138
End of Row - Total Pixels,400
Gray,13
White,1
Gray,77
White,2
Gray,80
White,1
Gray,3
White,85
Gray,138
End of Row - Total Pixels,400
Gray,12
White,2
Gray,77
White,2
Gray,80
White,1
Gray,3
White,86
Gray,137
End of Row - Total Pixels,400
Gray,71
White,1
Gray,43
White,3
Gray,32
White,2
Gray,6
White,2
Gray,3
White,1
Gray,6
White,1
Gray,1
White,2
Gray,3
White,86
Gray,4
White,1
Gray,132
End of Row - Total Pixels,400
Gray,71
White,1
Gray,43
White,3
Gray,52
White,1
Gray,6
White,86
Gray,137
End of Row - Total Pixels,400
Gray,177
White,86
Gray,7
White,1
Gray,129
End of Row - Total Pixels,400
Gray,176
White,87
Gray,137
End of Row - Total Pixels,400
Gray,172
White,1
Gray,3
White,87
Gray,137
End of Row - Total Pixels,400
Gray,172
White,1
Gray,3
White,88
Gray,136
End of Row - Total Pixels,400
Gray,36
White,1
Gray,139
White,88
Gray,136
End of Row - Total Pixels,400
Gray,35
White,3
Gray,138
White,88
Gray,136
End of Row - Total Pixels,400
Gray,169
White,1
Gray,2
White,1
Gray,3
White,88
Gray,136
End of Row - Total Pixels,400
Gray,172
White,1
Gray,4
White,87
Gray,136
End of Row - Total Pixels,400
Gray,172
White,1
Gray,4
White,86
Gray,137
End of Row - Total Pixels,400
Gray,108
White,1
Gray,68
White,86
Gray,137
End of Row - Total Pixels,400
Gray,108
White,1
Gray,68
White,86
Gray,137
End of Row - Total Pixels,400
Gray,170
White,1
Gray,6
White,86
Gray,137
End of Row - Total Pixels,400
Gray,170
White,1
Gray,6
White,86
Gray,137
End of Row - Total Pixels,400
Gray,166
White,2
Gray,2
White,1
Gray,2
White,1
Gray,3
White,85
Gray,4
White,1
Gray,3
White,1
Gray,129
End of Row - Total Pixels,400
Gray,170
White,1
Gray,2
White,1
Gray,4
White,84
Gray,138
End of Row - Total Pixels,400
Gray,170
White,1
Gray,2
White,1
Gray,4
White,84
Gray,138
End of Row - Total Pixels,400
Gray,173
White,1
Gray,4
White,84
Gray,4
White,1
Gray,3
White,1
Gray,129
End of Row - Total Pixels,400
Gray,173
White,1
Gray,5
White,83
Gray,138
End of Row - Total Pixels,400
Gray,173
White,1
Gray,5
White,82
Gray,139
End of Row - Total Pixels,400
Gray,109
White,1
Gray,64
White,1
Gray,4
White,82
Gray,139
End of Row - Total Pixels,400
Gray,108
White,2
Gray,64
White,1
Gray,5
White,81
Gray,139
End of Row - Total Pixels,400
Gray,108
White,3
Gray,63
White,1
Gray,5
White,80
Gray,140
End of Row - Total Pixels,400
Gray,171
White,2
Gray,7
White,80
Gray,140
End of Row - Total Pixels,400
Gray,181
White,78
Gray,141
End of Row - Total Pixels,400
Gray,181
White,78
Gray,4
White,1
Gray,136
End of Row - Total Pixels,400
Gray,177
White,1
Gray,4
White,76
Gray,4
White,1
Gray,137
End of Row - Total Pixels,400
Gray,183
White,75
Gray,142
End of Row - Total Pixels,400
Gray,183
White,74
Gray,143
End of Row - Total Pixels,400
Gray,184
White,73
Gray,143
End of Row - Total Pixels,400
Gray,178
White,1
Gray,5
White,72
Gray,4
White,1
Gray,139
End of Row - Total Pixels,400
Gray,155
White,1
Gray,21
White,2
Gray,6
White,70
Gray,4
White,1
Gray,140
End of Row - Total Pixels,400
Gray,186
White,68
Gray,146
End of Row - Total Pixels,400
Gray,180
White,1
Gray,6
White,66
Gray,147
End of Row - Total Pixels,400
Gray,180
White,2
Gray,5
White,66
Gray,147
End of Row - Total Pixels,400
Gray,181
White,1
Gray,7
White,63
Gray,9
White,1
Gray,138
End of Row - Total Pixels,400
Gray,11
White,3
Gray,175
White,62
Gray,10
White,1
Gray,138
End of Row - Total Pixels,400
Gray,11
White,2
Gray,178
White,59
Gray,90
White,2
Gray,58
End of Row - Total Pixels,400
Gray,192
White,56
Gray,92
White,3
Gray,4
White,2
Gray,51
End of Row - Total Pixels,400
Gray,77
White,1
Gray,115
White,54
Gray,6
White,1
Gray,146
End of Row - Total Pixels,400
Gray,77
White,1
Gray,116
White,52
Gray,154
End of Row - Total Pixels,400
Gray,77
White,1
Gray,110
White,1
Gray,7
White,49
Gray,155
End of Row - Total Pixels,400
Gray,77
White,1
Gray,106
White,1
Gray,3
White,2
Gray,7
White,46
Gray,157
End of Row - Total Pixels,400
Gray,77
White,1
Gray,106
White,1
Gray,14
White,42
Gray,159
End of Row - Total Pixels,400
Gray,77
White,1
Gray,123
White,39
Gray,160
End of Row - Total Pixels,400
Gray,77
White,1
Gray,109
White,1
Gray,4
White,1
Gray,10
White,34
Gray,8
White,1
Gray,7
White,1
Gray,2
White,1
Gray,143
End of Row - Total Pixels,400
Gray,77
White,1
Gray,111
White,3
Gray,13
White,30
Gray,19
White,3
Gray,143
End of Row - Total Pixels,400
Gray,185
White,1
Gray,23
White,23
Gray,168
End of Row - Total Pixels,400
Gray,213
White,14
Gray,173
End of Row - Total Pixels,400
Gray,184
White,1
Gray,215
End of Row - Total Pixels,400
Gray,184
White,1
Gray,215
End of Row - Total Pixels,400
Gray,194
Black,1
Gray,37
White,2
Gray,166
End of Row - Total Pixels,400
Gray,193
Black,2
Gray,36
White,1
Gray,7
White,1
Gray,160
End of Row - Total Pixels,400
Gray,31
White,1
Gray,152
White,1
Gray,5
Black,2
Gray,23
White,1
Gray,8
White,1
Gray,95
White,1
Gray,79
End of Row - Total Pixels,400
Gray,30
White,2
Gray,170
White,1
Gray,12
White,1
Gray,104
White,1
Gray,79
End of Row - Total Pixels,400
Gray,177
White,1
Gray,3
White,2
Gray,32
White,1
Gray,162
White,4
Gray,18
End of Row - Total Pixels,400
Gray,180
White,2
Gray,218
End of Row - Total Pixels,400
Gray,180
White,2
Gray,12
White,1
Gray,205
End of Row - Total Pixels,400
Gray,325
White,1
Gray,74
End of Row - Total Pixels,400
Gray,177
White,2
Gray,146
White,1
Gray,74
End of Row - Total Pixels,400
Gray,177
White,1
Gray,19
White,2
Gray,201
End of Row - Total Pixels,400
Gray,191
White,1
Gray,5
White,3
Gray,200
End of Row - Total Pixels,400
Gray,168
White,1
Gray,22
White,1
Gray,2
White,1
Gray,3
White,2
Gray,13
White,1
Gray,186
End of Row - Total Pixels,400
Gray,35
White,1
Gray,176
White,1
Gray,2
White,1
Gray,184
End of Row - Total Pixels,400
Gray,172
White,2
Gray,38
White,1
Gray,2
White,1
Gray,184
End of Row - Total Pixels,400
Gray,172
White,1
Gray,13
White,1
Gray,213
End of Row - Total Pixels,400
Gray,15
White,1
Gray,23
White,1
Gray,143
White,1
Gray,6
White,1
Gray,9
White,1
Gray,13
White,1
Gray,185
End of Row - Total Pixels,400
Gray,15
White,1
Gray,23
White,1
Gray,129
White,2
Gray,12
White,1
Gray,5
White,1
Gray,10
White,1
Gray,10
White,1
Gray,2
White,1
Gray,185
End of Row - Total Pixels,400
Gray,169
White,1
Gray,11
White,2
Gray,2
White,2
Gray,213
End of Row - Total Pixels,400
Gray,181
White,2
Gray,2
White,2
Gray,213
End of Row - Total Pixels,400
Gray,35
White,1
Gray,150
White,1
Gray,8
White,2
Gray,15
White,2
Gray,1
White,1
Gray,15
White,1
Gray,168
End of Row - Total Pixels,400
Gray,165
White,2
Gray,12
White,1
Gray,75
White,2
Gray,122
White,2
Gray,19
End of Row - Total Pixels,400
Gray,164
White,2
Gray,17
White,1
Gray,11
White,2
Gray,58
White,2
Gray,143
End of Row - Total Pixels,400
Gray,164
White,1
Gray,29
White,1
Gray,11
Black,1
Gray,4
White,1
Gray,43
White,1
Gray,144
End of Row - Total Pixels,400
Gray,175
White,1
Gray,4
White,2
Gray,29
White,1
Gray,188
End of Row - Total Pixels,400
Gray,161
White,2
Gray,12
White,1
Gray,2
White,4
Gray,218
End of Row - Total Pixels,400
Gray,173
White,2
Gray,2
White,3
Gray,14
White,2
Gray,16
White,2
Gray,1
White,1
Gray,184
End of Row - Total Pixels,400
Gray,157
White,3
Gray,13
White,2
Gray,9
White,1
Gray,24
White,1
Gray,5
White,1
Gray,184
End of Row - Total Pixels,400
Gray,38
White,2
Gray,117
White,3
Gray,15
White,1
Gray,4
White,2
Gray,218
End of Row - Total Pixels,400
Gray,128
White,4
Gray,20
White,1
Gray,6
White,1
Gray,11
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,217
End of Row - Total Pixels,400
Gray,152
White,1
Gray,20
White,1
Gray,3
