Color,Count
White,1
Gray,3
White,1
Gray,4
White,1
Gray,213
End of Row - Total Pixels,400
Gray,177
White,1
Gray,2
White,1
Gray,219
End of Row - Total Pixels,400
Gray,183
White,1
Gray,216
End of Row - Total Pixels,400
Gray,163
Black,1
Gray,39
White,1
Gray,196
End of Row - Total Pixels,400
Gray,202
White,3
Gray,195
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,161
Black,1
Gray,3
Black,1
Gray,3
Black,1
Gray,3
Black,1
Gray,2
Black,1
Gray,24
White,1
Gray,121
White,2
Gray,75
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,237
White,3
Gray,160
End of Row - Total Pixels,400
Gray,186
Black,1
Gray,49
White,4
Gray,160
End of Row - Total Pixels,400
Gray,74
White,1
Gray,90
White,1
Gray,69
White,4
Gray,161
End of Row - Total Pixels,400
Gray,74
White,1
Gray,325
End of Row - Total Pixels,400
Gray,149
White,1
Gray,21
White,2
Gray,11
Black,1
Gray,2
Black,2
Gray,9
White,2
Gray,200
End of Row - Total Pixels,400
Gray,15
White,1
Gray,132
White,2
Gray,14
White,2
Gray,2
White,1
Gray,1
White,2
Gray,6
White,1
Gray,15
White,1
Gray,3
White,1
Gray,201
End of Row - Total Pixels,400
Gray,15
White,1
Gray,132
White,1
Gray,15
White,1
Gray,2
White,1
Gray,4
White,2
Gray,4
White,1
Gray,16
White,2
Gray,203
End of Row - Total Pixels,400
Gray,165
White,1
Gray,215
White,1
Gray,18
End of Row - Total Pixels,400
Gray,165
White,1
Gray,8
White,2
Gray,205
White,1
Gray,18
End of Row - Total Pixels,400
Gray,165
White,1
Gray,3
White,2
Gray,17
White,2
Gray,191
White,1
Gray,18
End of Row - Total Pixels,400
Gray,147
White,1
Gray,24
White,1
Gray,208
White,1
Gray,18
End of Row - Total Pixels,400
Gray,144
White,1
Gray,2
White,1
Gray,17
White,1
Gray,6
White,1
Gray,208
White,1
Gray,18
End of Row - Total Pixels,400
Gray,165
White,1
Gray,66
White,1
Gray,148
White,1
Gray,18
End of Row - Total Pixels,400
Gray,165
White,1
Gray,22
White,1
Gray,43
White,1
Gray,148
White,1
Gray,18
End of Row - Total Pixels,400
Gray,183
White,2
Gray,3
White,1
Gray,43
White,1
Gray,148
White,1
Gray,18
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,183
White,1
Gray,216
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,144
White,1
Gray,255
End of Row - Total Pixels,400
Gray,183
White,1
Gray,216
End of Row - Total Pixels,400
Gray,179
White,1
Gray,220
End of Row - Total Pixels,400
Gray,179
White,2
Gray,7
White,1
Gray,211
End of Row - Total Pixels,400
Gray,187
White,2
Gray,211
End of Row - Total Pixels,400
Gray,141
White,1
Gray,162
White,1
Gray,95
End of Row - Total Pixels,400
Gray,180
White,2
Gray,12
White,2
Gray,204
End of Row - Total Pixels,400
Gray,178
White,5
Gray,8
White,1
Gray,3
White,2
Gray,203
End of Row - Total Pixels,400
Gray,3
White,2
Gray,173
White,6
Gray,216
End of Row - Total Pixels,400
Gray,3
White,2
Gray,163
White,1
Gray,2
White,1
Gray,5
White,8
Gray,215
End of Row - Total Pixels,400
Gray,168
White,1
Gray,3
White,1
Gray,4
White,10
Gray,3
White,1
Gray,1
White,2
Gray,206
End of Row - Total Pixels,400
Gray,164
White,3
Gray,6
White,1
Gray,4
White,9
Gray,213
End of Row - Total Pixels,400
Gray,139
White,1
Gray,26
White,2
Gray,1
White,2
Gray,8
White,7
Gray,118
White,1
Gray,95
End of Row - Total Pixels,400
Gray,124
White,1
Gray,55
White,6
Gray,18
White,1
Gray,2
White,1
Gray,4
White,2
Gray,186
End of Row - Total Pixels,400
Gray,124
White,1
Gray,39
White,2
Gray,15
White,4
Gray,19
White,1
Gray,2
White,1
Gray,192
End of Row - Total Pixels,400
Gray,141
White,1
Gray,23
White,1
Gray,26
Black,4
Gray,9
White,1
Gray,1
White,1
Gray,192
End of Row - Total Pixels,400
Gray,178
White,1
Gray,13
Black,8
Gray,200
End of Row - Total Pixels,400
Gray,144
White,1
Gray,22
White,1
Gray,26
Black,7
Gray,7
White,1
Gray,191
End of Row - Total Pixels,400
Gray,144
White,1
Gray,18
White,2
Gray,11
White,1
Gray,17
Black,7
Gray,199
End of Row - Total Pixels,400
Gray,143
White,1
Gray,51
Black,7
Gray,1
Black,1
Gray,196
End of Row - Total Pixels,400
Gray,136
White,1
Gray,40
White,2
Gray,17
Black,10
Gray,194
End of Row - Total Pixels,400
Gray,184
White,1
Gray,13
Black,8
Gray,194
End of Row - Total Pixels,400
Gray,185
White,1
Gray,12
Black,7
Gray,195
End of Row - Total Pixels,400
Gray,170
White,1
Gray,14
White,2
Gray,13
Black,4
Gray,9
White,1
Gray,186
End of Row - Total Pixels,400
Gray,151
White,1
Gray,23
White,1
Gray,11
White,2
Gray,24
White,2
Gray,185
End of Row - Total Pixels,400
Gray,152
White,1
Gray,18
White,1
Gray,33
White,1
Gray,3
White,1
Gray,190
End of Row - Total Pixels,400
Gray,148
White,1
Gray,23
White,1
Gray,11
White,1
Gray,24
White,2
Gray,189
End of Row - Total Pixels,400
Gray,135
White,1
Gray,54
Black,1
Gray,1
Black,1
Gray,207
End of Row - Total Pixels,400
Gray,135
White,1
Gray,15
White,1
Gray,4
White,1
Gray,33
Black,1
Gray,209
End of Row - Total Pixels,400
Gray,40
White,1
Gray,111
White,1
Gray,3
White,1
Gray,29
Black,2
Gray,24
White,1
Gray,187
End of Row - Total Pixels,400
Gray,156
White,2
Gray,242
End of Row - Total Pixels,400
Gray,157
White,1
Gray,242
End of Row - Total Pixels,400
Gray,213
White,1
Gray,186
End of Row - Total Pixels,400
Gray,161
White,1
Gray,51
White,1
Gray,186
End of Row - Total Pixels,400
Gray,161
White,2
Gray,36
Black,2
Gray,4
Black,1
Gray,167
White,1
Gray,26
End of Row - Total Pixels,400
Gray,160
White,2
Gray,210
White,2
Gray,26
End of Row - Total Pixels,400
Gray,45
White,1
Gray,110
White,1
Gray,52
White,1
Gray,2
White,1
Gray,2
White,1
Gray,156
White,2
Gray,26
End of Row - Total Pixels,400
Gray,340
White,1
Gray,58
White,1
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,180
Black,1
Gray,19
White,2
Gray,198
End of Row - Total Pixels,400
Gray,179
Black,3
Gray,16
White,3
Gray,199
End of Row - Total Pixels,400
Gray,178
Black,4
Gray,218
End of Row - Total Pixels,400
Gray,168
White,1
Gray,2
White,1
Gray,6
Black,3
Gray,219
End of Row - Total Pixels,400
Gray,166
White,3
Gray,204
White,1
Gray,26
End of Row - Total Pixels,400
Gray,169
White,2
Gray,2
White,1
Gray,15
White,2
Gray,2
White,3
Gray,177
White,1
Gray,25
White,1
End of Row - Total Pixels,400
Gray,173
White,1
Gray,226
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,171
White,1
Gray,14
White,1
Gray,213
End of Row - Total Pixels,400
Gray,171
White,1
Gray,228
End of Row - Total Pixels,400
Gray,171
White,1
Gray,228
End of Row - Total Pixels,400
Gray,171
White,1
Gray,228
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,169
White,1
Gray,209
White,2
Gray,19
End of Row - Total Pixels,400
Gray,168
White,1
Gray,2
White,1
Gray,16
White,2
Gray,26
White,1
Gray,183
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,170
White,1
Gray,15
White,1
Gray,213
End of Row - Total Pixels,400
Gray,181
Black,2
Gray,217
End of Row - Total Pixels,400
Gray,172
Black,3
Gray,3
Black,7
Gray,215
End of Row - Total Pixels,400
Gray,172
Black,13
Gray,215
End of Row - Total Pixels,400
Gray,172
Black,12
Gray,216
End of Row - Total Pixels,400
Gray,168
White,2
Gray,22
White,1
Gray,23
White,1
Gray,183
End of Row - Total Pixels,400
Gray,195
White,5
Gray,3
White,5
Gray,7
White,1
Gray,184
End of Row - Total Pixels,400
Gray,139
White,4
Gray,11
White,1
Gray,34
White,1
Gray,46
White,1
Gray,163
End of Row - Total Pixels,400
Gray,153
White,1
Gray,38
White,4
Gray,2
White,7
Gray,5
White,2
Gray,19
White,1
Gray,168
End of Row - Total Pixels,400
Gray,191
White,1
Gray,39
White,1
Gray,168
End of Row - Total Pixels,400
Gray,136
White,4
Gray,33
White,9
Gray,14
White,1
Gray,80
White,1
Gray,122
End of Row - Total Pixels,400
Gray,157
White,5
Gray,8
White,13
Gray,93
White,2
Gray,122
End of Row - Total Pixels,400
Gray,144
White,17
Gray,7
White,17
Gray,91
White,2
Gray,122
End of Row - Total Pixels,400
Gray,136
White,26
Gray,4
White,22
Gray,212
End of Row - Total Pixels,400
Gray,132
White,60
Gray,45
White,1
Gray,137
White,1
Gray,24
End of Row - Total Pixels,400
Gray,128
White,67
Gray,42
White,1
Gray,1
White,1
Gray,135
White,1
Gray,24
End of Row - Total Pixels,400
Gray,126
White,84
Gray,27
White,1
Gray,1
White,1
Gray,135
White,1
Gray,24
End of Row - Total Pixels,400
Gray,125
White,100
Gray,2
White,1
Gray,3
Black,3
Gray,3
White,1
Gray,137
White,1
Gray,24
End of Row - Total Pixels,400
Gray,124
White,103
Gray,5
Black,3
Gray,140
White,1
Gray,24
End of Row - Total Pixels,400
Gray,123
White,104
Gray,5
Black,4
Gray,139
White,1
Gray,24
End of Row - Total Pixels,400
Gray,122
White,103
Gray,8
Black,2
Gray,140
White,1
Gray,24
End of Row - Total Pixels,400
Gray,122
White,96
Gray,157
White,1
Gray,24
End of Row - Total Pixels,400
Gray,120
White,3
Gray,2
White,91
Gray,184
End of Row - Total Pixels,400
Gray,120
White,3
Gray,5
White,67
Gray,205
End of Row - Total Pixels,400
Gray,120
White,5
Gray,2
White,1
Gray,10
White,1
Gray,5
White,20
Gray,4
White,10
Gray,222
End of Row - Total Pixels,400
Gray,124
White,16
Gray,260
End of Row - Total Pixels,400
Gray,131
White,29
Gray,4
White,16
Gray,52
Black,1
Gray,167
End of Row - Total Pixels,400
Gray,223
Black,1
Gray,1
Black,1
Gray,174
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,72
White,1
Gray,67
White,2
Gray,209
White,1
Gray,48
End of Row - Total Pixels,400
Gray,72
White,1
Gray,159
White,2
Gray,116
White,2
Gray,7
White,1
Gray,40
End of Row - Total Pixels,400
Gray,185
White,3
Gray,212
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,376
White,8
Gray,16
End of Row - Total Pixels,400
Gray,400
End of Row - Total Pixels,400
Gray,165
White,1
Gray,234
End of Row - Total Pixels,400
Gray,192
White,2
Gray,4
White,2
Gray,2
White,4
Gray,12
White,4
Gray,178
End of Row - Total Pixels,400
Gray,186
White,62
Gray,152
End of Row - Total Pixels,400
Gray,158
White,2
Gray,3
White,6
Gray,2
White,89
Gray,4
White,5
Gray,7
White,3
Gray,33
White,1
Gray,4
White,2
Gray,81
End of Row - Total Pixels,400
Gray,148
White,140
Gray,112
End of Row - Total Pixels,400
Gray,130
White,170
Gray,100
End of Row - Total Pixels,400
Gray,114
White,4
Gray,4
White,191
Gray,12
White,1
Gray,74
End of Row - Total Pixels,400
Gray,102
White,3
Gray,2
White,3
Gray,2
White,215
Gray,73
End of Row - Total Pixels,400
Gray,100
White,227
Gray,1
White,6
Gray,2
White,1
Gray,2
White,4
Gray,57
End of Row - Total Pixels,400
Gray,87
White,1
Gray,5
White,257
Gray,50
End of Row - Total Pixels,400
Gray,76
White,6
Gray,1
White,268
Gray,1
White,5
Gray,43
End of Row - Total Pixels,400
Gray,64
White,304
Gray,1
White,6
Gray,15
White,2
Gray,8
End of Row - Total Pixels,400
Gray,64
White,312
Gray,15
White,1
Gray,8
End of Row - Total Pixels,400
Gray,46
White,4
Gray,3
White,11
Gray,1
White,313
Gray,12
White,2
Gray,8
End of Row - Total Pixels,400
Gray,44
White,340
Gray,1
White,7
Gray,8
End of Row - Total Pixels,400
Gray,38
White,354
Gray,8
End of Row - Total Pixels,400
Gray,32
White,368
End of Row - Total Pixels,400
Gray,15
White,1
Gray,3
White,5
Gray,1
White,375
End of Row - Total Pixels,400
Gray,11
White,389
End of Row - Total Pixels,400
Gray,4
White,396
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,348
Gray,1
White,51
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,79
Gray,2
White,247
Gray,1
White,22
Gray,1
White,8
Gray,1
White,39
End of Row - Total Pixels,400
White,79
Gray,3
White,318
End of Row - Total Pixels,400
White,79
Gray,1
White,240
Gray,12
White,68
End of Row - Total Pixels,400
White,24
Gray,1
White,375
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,400
End of Row - Total Pixels,400
White,225
Gray,2
White,173
End of Row - Total Pixels,400
White,224
Gray,3
White,173
End of Row - Total Pixels,400
White,224
Gray,3
White,173
End of Row - Total Pixels,400
White,280
Gray,3
White,117
End of Row - Total Pixels,400
White,139
Gray,2
White,139
Gray,5
White,73
Gray,2
White,40
End of Row - Total Pixels,400
